# Bundle file v0.3
53 8064
0.934461930983 0.327219155202 0.140385123524
-0.044768293371 0.499115793522 -0.865378370284
-0.353236632138 0.802377653606 0.481054177254
0.620702450226 0.531085766883 -0.95360202909
643.920349121 0 0
0.0705825851774 -0.269345733205 0.96045293764
0.578966504682 0.795135625126 0.180437163394
-0.812291250977 0.543335033827 0.212065095576
-0.400430334279 0.468280189643 -1.04701834635
635.311279297 0 0
0.94031304011 0.0373234601815 0.33825712218
0.235066899035 0.647503935427 -0.724901453956
-0.246078473526 0.761146881987 0.600082513663
0.378405452601 0.666653151482 -1.05370537901
631.571044922 0 0
0.999116348393 -0.0293346460735 0.030114135441
0.0419732876828 0.655579111454 -0.753959765225
0.00237485537731 0.754556843779 0.656229563838
0.506353809797 0.55917022393 -0.972075652525
638.733459473 0 0
0.979531171348 -0.143444651987 -0.141214942258
-0.00620686742231 0.679688132915 -0.733475064662
0.201195106371 0.71933794159 0.664885311912
0.505030851373 0.495015899811 -0.92448471384
621.207519531 0 0
0.786051840098 -0.198148555887 -0.58554244359
-0.312477996502 0.689932366245 -0.652955021854
0.533366955861 0.696225427429 0.480405412577
0.514312518463 0.346582238716 -0.622321368537
626.765197754 0 0
0.651779859721 -0.256528179425 -0.713706154258
-0.40163411272 0.68151428724 -0.611741291047
0.643329843408 0.685369704897 0.341167342921
0.437105598492 0.327021485662 -0.567977805107
626.362548828 0 0
0.682531968286 -0.209162294171 -0.70028761756
-0.321185639703 0.774846352468 -0.544474711258
0.65649800763 0.596543869918 0.461677242337
0.514371649489 0.441384500211 -0.630030269529
628.735229492 0 0
0.185105098041 -0.84851692061 -0.495735598805
-0.906900455985 0.0468022414485 -0.418738790391
0.378508320034 0.527093137409 -0.760857041974
-0.13144814633 -0.298839274075 -0.216285743033
655.825195313 0 0
0.0509033256672 -0.848860395578 -0.526161479692
-0.97739441471 0.065908746772 -0.200888442808
0.205204747725 0.524493558969 -0.826316322276
-0.204976428457 -0.413840426575 -0.316445849117
662.387512207 0 0
-0.147248919518 -0.844673667654 -0.514630135645
-0.983944405563 0.0720411925821 0.163289306402
-0.100851796619 0.530411854698 -0.841720043185
-0.307333018406 -0.525088329748 -0.496966832435
653.188964844 0 0
-0.781892440869 -0.516968638583 -0.34840498219
-0.574583038479 0.380784794455 0.72446978523
-0.241859677008 0.766646110117 -0.594775015297
-0.671337509441 -0.188787335884 -0.462383664065
641.714599609 0 0
-0.464681899931 -0.786556165477 -0.406694803612
-0.77161037171 0.134377561537 0.621739638349
-0.434382086535 0.602720396998 -0.66935738851
-0.470419565524 -0.470878223373 -0.654499828311
638.604980469 0 0
-0.491187890659 -0.825318029598 -0.278539580313
-0.669223516992 0.152874986352 0.727165148891
-0.55756087426 0.543580057648 -0.627412226532
-0.554551746095 -0.456992950552 -0.800656324435
626.078430176 0 0
-0.577857727646 0.20059409612 0.791101163391
0.451054079072 0.886329822674 0.104730473788
-0.680169526317 0.417349497259 -0.602651186731
-0.390168887048 0.536304929518 -0.832698622559
636.87689209 0 0
-0.431198637063 -0.885582095544 -0.172663035106
-0.636024877418 0.162612292269 0.754340107027
-0.639952691357 0.435088407426 -0.633370535296
-0.575351746361 -0.441634665355 -0.909094646959
633.484680176 0 0
-0.352519602373 -0.860628073464 -0.367489236698
-0.837003285067 0.114346455757 0.535117854664
-0.418516733497 0.49622973944 -0.760658159162
-0.597380704616 -0.545241396435 -0.648449214349
639.848937988 0 0
0.00530243674534 0.671875672415 0.740644828637
0.74308958266 0.492984890407 -0.452530134575
-0.66917042094 0.552765747089 -0.496650226667
0.053485118682 0.596832373581 -0.67119810119
633.328491211 0 0
-0.205379403669 -0.940511374176 -0.270660177675
-0.953624576069 0.130135826563 0.271413373218
-0.220044961104 0.313850688879 -0.923622151489
-0.509132526589 -0.495930688192 -0.468348896096
634.535400391 0 0
0.0402342473825 -0.964063489427 -0.262608856387
-0.992117016334 -0.00732809528864 -0.125100260989
0.118680129227 0.265571967716 -0.956758491367
-0.405144684193 -0.464799905911 -0.383643695939
627.634216309 0 0
0.0404738673586 -0.948856152528 -0.313101349646
-0.991053845415 0.00176183664575 -0.133450771347
0.127177452628 0.315701710147 -0.940297292295
-0.497585853389 -0.4612510867 -0.342907099884
629.686889648 0 0
-0.231133963197 -0.961884090559 -0.146137893852
-0.847737084812 0.125404097286 0.515379745215
-0.477409145868 0.24300808922 -0.844409284877
-0.620030916005 -0.456397413019 -0.658781821171
625.498657227 0 0
-0.649595963619 0.346890864838 0.676529401016
0.358006275026 0.924579193858 -0.130324843241
-0.67071348037 0.15754326645 -0.724791808751
-0.244386032351 0.651110940225 -0.884193013933
639.944580078 0 0
0.0534139923625 -0.954374627728 -0.293794433016
-0.923636621765 0.0646037451467 -0.377785435779
0.379529043184 0.291538294232 -0.878044504113
-0.397774585794 -0.272824095328 -0.208026462003
636.286437988 0 0
0.0876969066675 -0.994041760382 -0.0647225410666
-0.83005807357 -0.036999210798 -0.556447970119
0.550738212806 0.102522254478 -0.828357343506
-0.44958876931 -0.315826617559 -0.166324827772
631.44921875 0 0
-0.157002772877 -0.963878106781 -0.215148351968
-0.955411030334 0.0930743652145 0.280225606498
-0.250078533912 0.24955115528 -0.935513120593
-0.633130983867 -0.463182356763 -0.523153868892
639.778015137 0 0
0.172230293582 -0.979806718724 -0.101565653597
-0.748294386169 -0.0630831772497 -0.660360031753
0.640617828505 0.18973532703 -0.744048752708
-0.394936746068 -0.192459975516 -0.131484771756
633.196105957 0 0
0.950098113944 -0.152578556852 -0.272090978349
-0.0490044125395 0.788393021188 -0.61321691912
0.308078168773 0.595949426237 0.741573691699
0.400318684211 0.579730565426 -0.766630443748
637.50567627 0 0
0.976924898207 -0.138815915515 -0.162319198619
0.0262588916923 0.832282677302 -0.553728269483
0.211961836423 0.536688694816 0.816723600253
0.440747164203 0.615258604354 -0.840127367728
622.01776123 0 0
0.995962861026 -0.0824564388327 0.0354827064342
0.0887982802545 0.847072334593 -0.524006558048
0.0131512766081 0.525042009414 0.850974697857
0.450269427983 0.679341012225 -0.981829604576
631.307189941 0 0
0.909438278578 0.00809877231992 0.415760788526
0.21250291254 0.850353423907 -0.48139511897
-0.357442412761 0.526149397386 0.771622907261
0.252800978691 0.728286123371 -1.22807143654
627.952758789 0 0
-0.352459014527 0.290114016271 0.889722961391
0.469940068132 0.877037268121 -0.0998132931118
-0.809276936034 0.382936130904 -0.445455568709
-0.26776242573 0.671951395433 -1.04518751255
633.588745117 0 0
-0.123257011285 0.223813010978 0.966806949647
0.550550825204 0.825982646167 -0.121023543561
-0.82565227259 0.517359196785 -0.22502857911
-0.309065352472 0.724527201989 -1.02302987313
631.253356934 0 0
-0.164597314949 0.25590564358 0.952586094741
0.499263865646 0.854519159415 -0.143292828562
-0.850672386753 0.4520062526 -0.268416042786
-0.249262189515 0.747097232945 -1.24746878218
637.813354492 0 0
-0.0549705886243 0.182003078704 0.981760454304
0.480053942316 0.866968623332 -0.133843337515
-0.875515072641 0.463940356676 -0.135029020045
-0.295536604139 0.751304960497 -1.39314619087
628.311828613 0 0
0.672300677872 -0.740278035376 -1.38777878078e-017
-0.104042734534 -0.0944888994585 -0.990074299084
0.732930139137 0.665627446394 -0.140545450012
-0.0910800203945 0.0459597689833 -0.0686240063946
640.292053223 0 0
0.0538919426971 0.185018011378 0.98125650434
0.450647528113 0.872412438301 -0.189245411444
-0.891073848801 0.452399399347 -0.0363618846837
-0.30332976996 0.784701842232 -1.50403815244
629.008178711 0 0
-0.398825825711 0.331284194945 0.855095683793
0.319504798761 0.924237217367 -0.209050759823
-0.859566577239 0.189832395043 -0.474456532455
-0.113157289131 0.623402432441 -1.12268206101
630.925537109 0 0
0.253089886026 -0.96370751336 0.0849312100561
-0.389706738366 -0.181908143464 -0.90279461695
0.885479531554 0.195389682223 -0.421602321229
-0.382448056356 -0.0895181739101 -0.127639664699
626.458435059 0 0
0.320478162327 -0.942972114931 0.0899839855663
-0.0345799156867 -0.106577356388 -0.99370301543
0.946624599496 0.315348390339 -0.0667635941708
-0.30340999131 0.131482168966 -0.125649357262
676.420837402 0 0
0.587661055903 0.147833739412 0.795486948838
0.300236295932 0.873129808662 -0.384060591961
-0.75134045579 0.464531402333 0.468719201142
-0.0515038570516 0.749722971288 -1.39278231825
-0.405804862672 -0.584188828363 0.125843635598
77 56 49
28 0 50 37.6474914551 54.3128204346 1 64 8.09210205078 58.877822876 2 65 21.2050170898 61.6151428223 3 66 36.0302124023 59.5434265137 4 56 9.03622436523 61.5021972656 5 55 34.0346984863 48.0746002197 7 61 132.815856934 -14.518371582 8 47 190.877166748 -48.2489624023 9 46 45.0443725586 71.4320220947 18 70 125.527862549 9.15922546387 19 95 146.908508301 28.4772033691 20 27 184.432220459 -8.33543395996 21 29 165.631439209 -65.2117004395 22 44 139.465454102 -112.684020996 23 44 -70.646270752 -64.5959777832 24 60 89.1251831055 -110.598236084 25 59 59.9550170898 -120.199615479 26 58 -121.783996582 -107.33505249 27 57 61.0954589844 -118.127624512 28 60 1.37078857422 -151.411956787 29 33 -202.094680786 -40.2785949707 33 71 15.1202392578 -107.275756836 35 21 99.3859863281 17.3509979248 38 31 102.563690186 72.9375610352 43 123 -111.123947144 -27.4429626465 45 124 -107.533706665 14.2826690674 47 36 56.29296875 14.9152679443 51 44 114.456848145 69.879989624
-0.557955249457 -0.583793760293 0.0872539347392
66 45 44
14 0 57 -47.7280578613 77.3488006592 1 34 -69.6859741211 93.4230804443 4 35 -80.6177215576 87.8729858398 5 65 -41.2763061523 66.5776367188 20 33 169.037689209 112.026870728 21 22 172.938537598 61.1155395508 24 36 167.267364502 -52.4545288086 25 42 131.870147705 -82.7813415527 26 37 -97.5676116943 -186.623413086 9 68 -16.7949523926 90.2993774414 27 40 123.811553955 -85.6859436035 47 49 -24.6389160156 51.6588745117 50 78 38.2751464844 126.851303101 51 78 56.0060424805 91.925201416
-0.530818130588 -0.580319897779 0.107619025669
113 77 67
22 0 59 -33.0662231445 65.4029541016 1 51 -54.8347167969 78.7584686279 2 66 -48.6913146973 69.8899383545 3 62 -34.3065795898 73.9451904297 4 38 -62.2689819336 75.7438659668 5 64 -28.8719787598 54.5914306641 6 81 29.0706481934 139.353515625 7 76 102.937164307 40.6498413086 8 73 166.321502686 14.2220306396 9 64 -8.12191772461 78.4392242432 20 37 165.026306152 86.3305511475 22 36 161.181671143 -22.0934143066 23 35 4.14807128906 -20.8842468262 24 41 142.619110107 -53.9776611328 25 49 111.678924561 -80.1280212402 26 44 -92.212890625 -165.689300537 27 44 106.254241943 -82.2660827637 29 27 -240.241638184 -122.759216309 30 26 114.049530029 -36.5641479492 38 50 69.558807373 166.745864868 44 86 -187.018951416 -42.4324645996 47 53 -13.4283447266 35.5031890869
-0.59101367774 -0.568950483078 0.146338905008
53 50 43
22 0 63 -67.5337524414 43.2775115967 1 33 -88.0593261719 55.4260559082 2 67 -82.3477478027 46.8526306152 3 54 -70.4708862305 52.8771057129 4 36 -98.8178405762 49.5060577393 5 75 -57.2984008789 30.814239502 9 77 -33.9227905273 54.0219573975 8 82 128.09588623 36.4678955078 20 45 124.742095947 109.494842529 6 70 -4.54653930664 125.424606323 21 33 130.237091064 73.3927154541 22 35 142.198760986 30.3112792969 23 33 25.8672790527 31.8564910889 24 37 146.127655029 0.278472900391 25 43 119.74395752 -28.8485107422 26 38 -40.5686950684 -181.881134033 27 37 115.365905762 -32.995513916 28 33 37.4159545898 -29.3311157227 29 24 -214.98248291 -182.816864014 43 79 -70.2958831787 -88.4752502441 47 58 -46.4641418457 11.9860839844 51 99 40.3857116699 49.1242675781
-0.555930403682 -0.464251365601 0.491003636483
195 230 244
21 0 64 -72.1736297607 -172.844665527 1 53 -53.6170959473 -198.159362793 2 73 -71.9740905762 -162.842773438 4 54 -56.8605957031 -198.151763916 5 79 -62.5930175781 -185.177001953 6 65 19.968536377 -136.739074707 7 89 -134.127029419 -2.77314758301 8 83 -113.557617188 16.8068084717 10 72 -22.3995666504 -88.8437805176 11 62 -13.2881774902 -90.0908203125 12 61 13.2802734375 -68.135925293 13 35 135.242706299 -116.968902588 14 52 4.25387573242 -77.6146850586 15 46 -11.4612731934 -88.2513122559 17 113 -73.674407959 -75.3531188965 18 106 -91.6311340332 -38.8455505371 19 119 -67.4504547119 -4.81059265137 43 119 146.909362793 -28.2651672363 44 98 90.2836914063 -17.1272277832 45 93 108.094512939 1.29887390137 46 118 72.3135681152 8.66571044922
-0.555604203224 -0.464344803503 0.490745834097
195 230 244
16 0 65 -72.1736297607 -172.844665527 1 52 -53.6170959473 -198.159362793 2 74 -71.9740905762 -162.842773438 3 48 -57.9281921387 -164.573730469 5 80 -62.5930175781 -185.177001953 6 64 19.968536377 -136.739074707 7 90 -134.127029419 -2.77314758301 8 84 -113.557617188 16.8068084717 10 71 -22.3995666504 -88.8437805176 11 61 -13.2881774902 -90.0908203125 12 62 13.2802734375 -68.135925293 13 34 135.242706299 -116.968902588 14 51 4.25387573242 -77.6146850586 15 45 -11.4612731934 -88.2513122559 18 105 -91.6311340332 -38.8455505371 46 117 72.3135681152 8.66571044922
-0.52152555722 -0.462869075381 0.49744348766
150 101 142
23 0 66 -53.2740783691 -178.836364746 1 50 -33.2464294434 -196.506072998 2 72 -52.6039123535 -165.683532715 3 51 -38.0683898926 -165.823028564 4 34 -34.4060058594 -195.040771484 6 94 42.4557800293 -146.179077148 5 133 -45.8578491211 -195.742645264 7 106 -133.949127197 -20.3360595703 8 135 -120.936630249 0.357681274414 9 141 -60.3854064941 -181.053222656 10 104 -2.52575683594 -102.260681152 11 110 5.89340209961 -103.876312256 12 77 34.9195861816 -72.3787841797 13 68 141.589447021 -93.2915344238 14 60 23.0100708008 -72.548614502 15 66 7.74725341797 -86.0341186523 16 61 -5.66455078125 -108.38949585 17 71 -58.5348205566 -83.8055725098 18 89 -83.1937713623 -49.8609313965 19 105 -56.2382507324 -12.4002227783 44 142 89.3467712402 -3.97523498535 46 196 73.8597106934 16.7846984863 48 213 37.9796142578 25.41746521
-0.588339559799 -0.472695391925 0.448242101462
52 144 216
17 0 76 -89.4103851318 -143.835388184 1 55 -73.5885925293 -168.157989502 2 86 -91.2508850098 -135.489257813 3 73 -78.9955444336 -136.240112305 4 46 -80.3373260498 -169.210266113 7 110 -111.834182739 18.9170684814 8 105 -83.7223968506 32.7746429443 9 103 -77.943649292 -138.87588501 10 68 -41.0299072266 -53.4674987793 11 60 -31.0350646973 -55.0760803223 12 78 -14.9955444336 -45.5670166016 13 29 103.886077881 -146.85244751 14 69 -27.020904541 -65.3056640625 17 137 -66.827911377 -51.2690734863 18 137 -79.8410949707 -18.2192687988 44 112 63.3428649902 -30.2827148438 46 105 49.7848205566 0.537231445313
-0.660232746993 -0.583098928572 0.0549317826878
193 189 183
13 0 87 -101.222259521 95.3333129883 1 43 -131.688247681 123.569473267 2 89 -119.762680054 96.5831298828 5 119 -86.008605957 81.1872253418 7 162 94.884185791 95.622467041 8 177 170.380737305 67.8761291504 9 145 -50.0298156738 105.553863525 20 58 163.21307373 191.085479736 24 35 229.732543945 -3.57406616211 27 34 177.978973389 -61.2693481445 43 77 -129.06803894 -128.722045898 47 94 -68.5944061279 77.0893707275 49 57 2.4069519043 -125.659332275
-0.728786244068 -0.572370232244 0.0822330163568
86 87 93
13 0 90 -137.686050415 79.8156890869 1 29 -179.106872559 110.564208984 2 93 -156.549942017 79.8616943359 3 78 -150.733657837 93.9962463379 5 114 -114.470626831 63.3456878662 21 43 155.077758789 191.233535767 23 34 140.68371582 60.4690093994 24 40 246.477172852 56.0774536133 27 29 198.498596191 -7.86166381836 28 36 112.376373291 39.7324066162 43 63 -93.0377502441 -159.598358154 9 132 -74.0816955566 87.0447692871 47 97 -99.497467041 60.2551116943
-0.434804298543 -0.570550728864 0.179947611191
158 121 108
22 0 98 18.299987793 20.0048370361 1 102 -4.40161132813 25.9256134033 2 117 4.46432495117 28.193069458 3 106 19.005279541 27.8489990234 4 92 -4.20568847656 26.7067871094 5 99 17.5377197266 11.975982666 7 116 91.4054870605 -11.5381317139 8 96 142.97265625 -37.0877990723 9 89 26.8269958496 35.5735778809 20 64 138.825622559 -5.51628112793 21 64 123.365936279 -47.9178771973 22 79 105.933868408 -78.2334899902 23 71 -71.7512359619 -17.306427002 24 86 74.082244873 -68.7126464844 25 96 52.4872741699 -80.6322631836 26 102 -80.0734558105 -104.431121826 27 93 55.723449707 -79.8004455566 29 63 -162.365341187 -72.2524414063 30 73 58.8844299316 -91.2311096191 43 201 -77.3846588135 -31.9766540527 47 62 31.6734924316 -26.2263793945 49 194 13.6136169434 -53.3798217773
-0.452374472002 -0.573781661204 0.159952047335
105 51 50
20 0 109 8.64202880859 33.7791748047 1 137 -13.4920654297 39.2819366455 2 124 -5.79748535156 40.8689422607 3 113 8.9850769043 40.2402801514 4 104 -15.2867736816 39.2213439941 5 108 8.66870117188 24.8981170654 8 112 152.71496582 -26.0284729004 9 90 20.5923156738 48.0407409668 20 67 148.021240234 13.9651794434 21 63 134.710632324 -31.6435852051 22 69 122.461090088 -69.9264831543 23 72 -55.1051025391 -23.0201721191 24 84 90.3063049316 -70.2452697754 27 96 66.5425720215 -83.2589111328 29 64 -181.738372803 -79.4567260742 35 60 70.3725891113 43.4678039551 36 69 71.549407959 -11.985458374 43 192 -86.3108062744 -38.8491516113 47 74 23.5734558105 -8.63269042969 51 70 91.7905273438 42.9335784912
-0.499024046004 -0.56558057999 0.187562068411
101 49 47
18 0 114 -17.7586975098 17.8023223877 1 122 -36.5060119629 23.4306640625 2 129 -30.8581237793 23.7710876465 3 114 -16.7746887207 26.38230896 5 131 -15.0534973145 6.36976623535 9 117 -2.04196166992 28.8420410156 22 75 105.647949219 -31.4891662598 23 77 -40.618347168 15.068939209 26 108 -48.0495910645 -126.616088867 8 171 118.818878174 -5.26409912109 29 68 -162.901519775 -118.474365234 43 210 -58.8908996582 -52.1167602539 45 181 -75.049118042 -6.88227844238 44 228 -129.649688721 -26.885345459 46 266 -96.3825073242 -2.0224609375 47 84 -4.72903442383 -25.4548034668 50 142 43.9046325684 35.2839355469 51 121 68.9366455078 19.5045166016
-0.497718370466 -0.566326974538 0.187748206802
101 49 47
10 0 115 -17.7586975098 17.8023223877 1 123 -36.5060119629 23.4306640625 2 130 -30.8581237793 23.7710876465 3 115 -16.7746887207 26.38230896 4 100 -39.9713439941 21.9423065186 5 130 -15.0534973145 6.36976623535 9 116 -2.04196166992 28.8420410156 20 74 122.037567139 35.0940856934 29 67 -162.901519775 -118.474365234 47 85 -4.72903442383 -25.4548034668
-0.457641980813 -0.58261650984 0.119300640091
103 53 51
25 0 117 8.52548217773 57.9402923584 1 156 -15.887878418 66.7895507813 4 120 -18.7831726074 67.2658233643 5 128 7.3561706543 49.9553985596 6 293 65.6554260254 118.987442017 7 174 117.515625 8.67900085449 8 157 177.918304443 -20.9189453125 9 119 21.8867797852 73.4729309082 20 68 175.743530273 30.5651550293 23 75 -41.6928405762 -45.9259033203 24 97 109.137695313 -88.286895752 25 111 79.1880493164 -103.444396973 26 116 -109.242553711 -129.006469727 27 119 78.0679626465 -103.107849121 28 104 14.2199707031 -123.35345459 29 71 -215.310256958 -71.3389892578 38 109 89.400604248 115.425415039 43 254 -110.636962891 -43.6573791504 44 297 -174.848510742 -14.8915863037 45 299 -114.763412476 1.79425048828 46 340 -129.800811768 5.28282165527 47 86 26.0440979004 23.5170440674 48 483 -150.772872925 22.036026001 50 122 66.9442138672 79.8630828857 51 140 91.5603637695 74.6208648682
-0.483154321296 -0.588315323305 0.0819905682793
127 97 91
4 8 1350 198.106506348 -4.99415588379 25 872 102.955780029 -116.06628418 27 839 98.169128418 -117.969787598 9 1015 13.7322387695 98.2344818115
-0.371596648333 -0.566423145561 0.213211133845
51 61 95
14 0 137 55.4359741211 -0.31755065918 1 144 25.2964172363 4.76861572266 2 132 41.4326171875 11.3002624512 3 134 54.8467407227 8.48701477051 4 135 31.7619628906 7.21539306641 5 106 50.6466369629 -8.8811340332 9 81 51.5715026855 9.91781616211 23 80 -113.620193481 -26.7836303711 21 65 110.392486572 -97.0498962402 24 116 39.4829711914 -83.3151245117 25 127 21.6212463379 -86.1520690918 29 83 -129.89515686 -41.8144836426 44 326 -108.030487061 15.557434082 47 73 66.128326416 -61.4587097168
-0.455506785126 -0.578473586903 0.140211488115
105 54 52
19 0 156 7.26943969727 44.8199310303 1 205 -15.7789611816 51.9276733398 2 167 -7.52508544922 52.098526001 5 165 7.04159545898 37.1444702148 8 206 167.325927734 -22.9554443359 20 87 160.771209717 22.9552764893 21 74 148.493103027 -27.5901184082 23 96 -47.8118591309 -34.226776123 25 149 72.8823852539 -94.7094726563 26 163 -99.297744751 -123.977325439 27 160 73.1929626465 -95.0362854004 28 152 8.64993286133 -117.777740479 44 361 -158.776504517 -14.0386199951 45 325 -101.381134033 2.44598388672 46 422 -116.942779541 6.06581115723 47 112 23.570098877 6.49917602539 48 543 -139.325744629 22.2454376221 50 168 63.8334655762 57.863494873 51 178 89.5676879883 56.0980682373
-0.340989108173 -0.527262199976 0.465331505429
135 78 92
21 0 157 65.7604370117 -159.678253174 1 254 38.1246948242 -148.174041748 2 175 59.2126159668 -138.977386475 3 174 68.1624450684 -139.862945557 4 203 54.4764709473 -147.534515381 5 151 67.8965148926 -179.125671387 6 411 115.683563232 -120.719360352 7 152 -62.1132202148 -124.983306885 8 116 -72.6399383545 -125.472595215 9 121 48.3718261719 -179.862213135 10 393 66.808807373 -110.616729736 11 396 72.5232849121 -111.794586182 12 335 116.310119629 -70.296295166 14 275 113.475158691 -52.6745605469 15 185 116.179779053 -89.5454406738 17 174 51.2366027832 -141.148956299 16 137 109.452697754 -122.78918457 18 160 10.8493652344 -114.23815918 19 165 42.6282348633 -73.3049621582 40 110 82.9707946777 -73.6541137695 39 159 24.2070007324 -78.9669189453
-0.455261691115 -0.569376055791 0.18331537545
102 51 49
15 0 160 6.30474853516 19.4620056152 1 200 -14.912322998 24.44140625 2 177 -7.1848449707 27.1282806396 3 160 7.1203918457 27.6106414795 4 168 -15.7757263184 24.9622955322 5 164 6.63989257813 9.58100891113 9 166 16.623840332 31.1592407227 20 99 133.352539063 8.42068481445 21 83 120.842315674 -32.8338928223 23 98 -61.6046447754 -7.82203674316 24 122 80.3670654297 -58.1909179688 27 157 60.8232727051 -70.6034851074 29 89 -162.059020996 -86.9396972656 43 329 -70.1172637939 -37.8404541016 47 111 18.9692993164 -27.1047668457
-0.443998974708 -0.461102694957 0.52251987683
83 90 119
24 0 172 -8.76196289063 -202.476287842 1 251 9.25354003906 -205.900238037 2 197 -7.22113037109 -184.657806396 3 210 8.46704101563 -185.728912354 4 193 14.7074890137 -206.983062744 5 144 -7.41070556641 -219.820922852 6 286 88.0621948242 -166.668579102 7 171 -136.884902954 -63.5819091797 8 142 -137.854980469 -41.4855957031 9 106 -31.4956359863 -210.969268799 13 109 150.391113281 -45.971862793 14 195 78.1065979004 -75.7374572754 15 195 58.8070678711 -101.619750977 16 173 39.4153442383 -128.400146484 17 209 -33.8399353027 -116.427520752 18 213 -67.7132568359 -81.0386047363 19 244 -37.9608459473 -37.4040222168 39 223 -75.3258666992 -65.9349060059 40 186 -13.1983947754 -59.8066711426 44 457 91.0254516602 23.0332794189 43 644 125.168243408 4.27940368652 45 553 103.885864258 29.6541442871 46 329 76.8316955566 34.7590789795 48 261 46.6186828613 41.3878936768
-0.528346392819 -0.569987440159 0.160907028444
142 106 95
11 0 175 -33.5614318848 33.4154052734 1 149 -51.8143005371 41.9525604248 3 186 -34.7250061035 43.0933685303 4 141 -58.7757263184 39.112487793 22 114 127.419921875 -13.9188232422 23 101 -14.4653015137 11.1427459717 24 95 115.16204834 -29.656829834 26 96 -56.5207214355 -146.487915039 8 179 132.230072021 8.37536621094 28 97 15.185546875 -62.3591308594 30 113 86.334197998 -19.5846557617
-0.310695380292 -0.590992614223 0.112004062438
54 57 62
11 0 178 96.2249755859 62.8716125488 1 435 50.6536254883 65.0327606201 2 202 76.6807861328 71.2273864746 4 295 58.5407409668 70.3659820557 9 170 95.7579345703 88.0103149414 8 149 230.350280762 -102.401824951 24 166 63.3735656738 -163.311676025 26 331 -160.730194092 -77.8105163574 28 194 -16.0052490234 -206.36416626 34 464 -120.47833252 -14.7649688721 51 131 168.662841797 97.4385528564
-0.464514314032 -0.476282177742 0.439883858285
78 75 116
5 0 179 -17.7068786621 -147.82989502 1 249 -2.10018920898 -150.923278809 2 212 -18.6423339844 -133.133178711 5 196 -17.7905578613 -163.007415771 8 235 -69.1285705566 -21.9173583984
-0.484916433091 -0.471695913633 0.458773248604
76 77 113
10 0 187 -29.8455810547 -156.722930908 1 244 -11.8776550293 -166.534088135 2 204 -30.3110656738 -143.264587402 4 164 -11.9161071777 -166.197143555 6 292 64.2508239746 -115.821472168 7 255 -100.537445068 -28.9927062988 8 222 -88.294708252 -12.4306793213 11 263 25.5941467285 -82.7176208496 17 185 -24.775604248 -78.081451416 44 455 59.1522521973 8.54228210449
-0.524019836513 -0.459146958325 0.521131531482
67 120 171
