# Bundle file v0.3
34 1744
0.311925693909 -0.903283820156 0.294586177347
-0.715524976694 -0.427321697969 -0.552648116576
-3.278284433 1.15900417706 -2.18934979374
614.591125488 0 0
0.586976507727 0.000618051704345 0.809604932002
-0.348153618952 -0.902621882499 0.253106002639
0.730923078558 -0.430433731838 -0.529602346855
0.531808880084 2.68734722713 -5.63461990236
603.335327148 0 0
0.819083668579 -0.0473669395238 0.571715202708
-0.290746236618 -0.893388270871 0.3425271888
0.494538994515 -0.446781594521 -0.74553116996
-0.768554978119 2.74452417045 -5.06217560141
609.820373535 0 0
0.889346738496 -0.0101550210779 0.457120404364
-0.219683583401 -0.886288304971 0.407715247036
0.400999334608 -0.4630228031 -0.790447784349
-1.17474079859 2.80343066356 -4.95039539204
619.906616211 0 0
0.748668025122 0.0296349990802 0.662282243341
-0.262107780507 -0.904372490848 0.336764075193
0.608929777987 -0.425714644703 -0.669307118295
0.114077753518 2.71762952439 -5.76530006734
611.222717285 0 0
0.966193980629 -0.0167587207288 0.25727043118
-0.136685272387 -0.879396651159 0.456045472309
0.218600040547 -0.475793793271 -0.851959272218
-1.81375763391 2.74033329722 -4.75118126686
601.762939453 0 0
0.891690142625 0.0442500972232 0.450476180839
-0.16488021725 -0.895083466341 0.41429357608
0.421546228739 -0.443695842023 -0.790842123514
-0.636187829805 2.79993356823 -5.64775393662
600.356384277 0 0
0.971263118195 0.0390212218784 0.234784543709
-0.0811936905065 -0.872967155654 0.480973909054
0.223727224836 -0.486215616795 -0.844712885318
-1.69927147045 2.74422049293 -5.17039052603
567.80065918 0 0
0.282530509875 0.0434290863184 0.958275209077
-0.529302771964 -0.826074035439 0.193493443842
0.800008789914 -0.561884986583 -0.210403690727
1.52274860746 3.05447062152 -4.4560681807
570.669616699 0 0
0.0580294599051 0.0234133617978 0.998040312531
-0.53601834895 -0.842668058555 0.0509344655186
0.842209362432 -0.537923343454 -0.0363495628232
1.83394357769 2.75301222319 -4.45270804345
591.64276123 0 0
-0.0102235420996 0.0494767514678 0.998722992997
-0.704740141201 -0.708916527287 0.0279051677872
0.709391740247 -0.703554921482 0.0421160662183
1.93795037407 2.7279642998 -3.81217964405
942.153137207 0 0
-0.567200958604 -0.135422274449 0.812368586261
-0.469187965928 -0.757537521709 -0.453871625578
0.676864751711 -0.638590069014 0.366137849125
3.12747894669 1.40115646414 -3.98805780689
1081.21508789 0 0
-0.342223663831 0.143757167914 0.928555505029
-0.453465599877 -0.890794973542 -0.0292153622513
0.822953189536 -0.431066192333 0.370040565732
2.12401750092 2.43171111988 -6.3210406659
628.35144043 0 0
-0.381217184534 0.0814577341466 0.920889435809
-0.421470133602 -0.901884555527 -0.0946978722153
0.822822270694 -0.42422805098 0.378145818338
2.52140211711 2.26791215379 -4.40434484061
649.648864746 0 0
-0.683543982921 -0.0254562693148 0.729464479642
-0.331894008325 -0.879259656525 -0.341685110655
0.650086794183 -0.475661883572 0.592564146701
3.24313888746 1.48033301807 -3.40038795125
615.160705566 0 0
0.99977081396 0.0213786817259 -5.55111512313e-017
0.0187237107327 -0.875617686101 0.482641260384
0.0103184585699 -0.482531220145 -0.875818078957
-2.27400832626 2.38216830669 -4.18144417316
664.223876953 0 0
-0.999554250918 0.0266125958125 0.0135292177916
-0.0284887756495 -0.71478204896 -0.69876595371
-0.0089252600796 -0.698840449529 0.715222065699
2.4291546691 -0.218355482322 -0.712448956906
704.477783203 0 0
-0.990833249103 -0.069829885129 -0.115643282094
0.115716482128 -0.880443012628 -0.459815560045
-0.0697083813273 -0.468982029156 0.880452176212
1.99685935368 0.234163769983 -1.12404680617
660.454956055 0 0
0.920578086102 0.0759216193539 -0.383108338898
0.22923113323 -0.899225034526 0.372621856803
-0.31621054116 -0.430848029131 -0.84521066903
-3.24730904126 1.53485166301 -3.65135385771
692.566772461 0 0
0.816863722251 -0.0436290208541 -0.575178325466
0.21870902814 -0.899256033558 0.378820349578
-0.533760175598 -0.435241345055 -0.72502756463
-3.33302347045 1.57045797397 -3.17590442728
2.5769093208 1.1795929393 -1.78422165804
37 38 40
2 0 8 -77.4462432861 30.8454742432 1 5 -36.0257263184 27.9981689453
3.7846483193 1.34821653812 -3.1215557701
74 82 68
2 14 9 259.847961426 36.5053710938 33 16 282.431274414 -0.0497894287109
2.27947272855 1.25123316235 -1.77803579201
110 112 116
5 0 10 -41.7649230957 -9.46936035156 1 10 -10.1160583496 -24.6917724609 2 14 3.58184814453 -24.8927307129 8 8 11.3858032227 24.2668762207 9 14 40.3793640137 -1.45257568359
2.11251479862 1.21450574467 -2.72035695074
117 124 134
6 0 16 134.147521973 23.2800750732 1 20 144.805877686 -11.987701416 2 20 124.296173096 55.7332763672 4 8 60.282623291 -21.0751953125 8 12 132.024536133 72.3645629883 11 10 157.746520996 49.1837005615
2.44609726465 1.04687640328 -2.08632319355
106 43 44
2 0 28 -5.88259887695 58.2960510254 1 21 35.9090270996 38.3775787354
2.32880260549 1.08110384737 -1.91277591409
140 147 165
5 0 25 -20.1191711426 36.4064941406 1 24 17.4738464355 13.7533569336 2 24 11.5103759766 21.8860626221 8 21 23.766204834 68.3887634277 9 32 42.8984985352 43.9707641602
2.24847746216 1.14254586039 -1.96106160391
21 19 23
12 0 27 -2.11221313477 18.0807189941 1 30 30.1587219238 -5.87020874023 2 27 31.1649475098 9.21899414063 3 22 -71.5447998047 -29.8536376953 4 39 -96.2046356201 -24.3065795898 5 31 -151.585357666 -31.9883728027 8 23 41.307220459 55.1136932373 9 37 59.9476013184 32.0721435547 10 26 -63.6884765625 26.9429473877 11 18 -35.9702148438 51.5678710938 30 35 43.7015991211 63.7021789551 31 29 -15.954498291 75.3703460693
2.14053709027 1.29673900818 -2.17034919734
75 31 16
9 0 30 47.8694458008 -13.0494842529 1 40 61.8953857422 -36.1509399414 8 24 79.924041748 31.9380187988 9 41 90.0639343262 15.0126037598 10 28 -9.86856079102 -11.81690979 11 23 23.3784484863 12.793258667 12 17 -23.6568908691 15.2565765381 13 25 -45.6188354492 8.58404541016 14 27 -65.8096313477 4.09992980957
2.02126140612 1.4293840814 -2.62763667685
10 11 3
10 0 34 130.379882813 -27.6445922852 1 43 127.426055908 -52.2625732422 2 40 122.407958984 12.6327209473 3 40 53.5645751953 -54.6062011719 8 32 135.749938965 25.6519927979 9 47 130.505310059 17.3287963867 10 20 91.8183288574 -38.2743530273 11 11 140.039337158 -11.8759613037 12 12 81.6694335938 -40.497467041 31 35 32.0127563477 67.1644134521
2.06006855751 1.36688275118 -2.56356596323
103 107 99
11 0 45 117.016937256 -14.8209075928 1 52 118.654785156 -40.9784545898 2 55 112.304168701 18.5648345947 3 73 44.660369873 -47.5953674316 8 37 125.083587646 36.572479248 9 55 121.530578613 26.0085449219 10 44 77.8396911621 -24.7216796875 11 30 123.066894531 1.66842651367 12 29 68.5661621094 -20.7349853516 13 43 31.5795593262 -40.2965087891 31 46 25.5725708008 74.6592712402
2.16596442886 1.3179472518 -2.02309950374
74 52 25
10 0 52 18.9292297363 -21.9404296875 1 59 35.8286132813 -40.5436096191 2 59 46.1600341797 -19.1954040527 8 52 60.341583252 20.3386077881 9 66 78.0089111328 1.42315673828 10 46 -44.9085083008 -16.6036987305 11 36 -13.1030578613 6.78674316406 12 43 -57.2015380859 17.742477417 13 64 -73.1926116943 14.6497802734 31 62 -1.26007080078 47.5168762207
2.16555945528 1.31668534586 -2.01938720858
74 52 25
8 0 51 18.9292297363 -21.9404296875 1 60 35.8286132813 -40.5436096191 2 60 46.1600341797 -19.1954040527 3 66 -62.0929260254 -58.279083252 4 97 -82.3542480469 -50.3996582031 8 51 60.341583252 20.3386077881 9 67 78.0089111328 1.42315673828 31 63 -1.26007080078 47.5168762207
3.7662768512 1.27024857544 -3.02964530297
143 146 142
3 0 70 -21.8807067871 112.228179932 1 66 22.8529968262 154.273986816 2 45 -82.2510375977 175.534545898
2.42510122363 1.14353554515 -2.74600595531
117 74 69
5 0 88 95.4571533203 58.7496032715 1 87 119.5027771 36.9752044678 3 63 52.45703125 42.8953094482 6 71 -21.9485778809 -25.6711730957 7 59 -80.1280212402 -37.6548461914
2.36099852671 1.24293980566 -1.46250451415
125 124 121
4 0 92 -115.57510376 -16.8847351074 1 100 -75.0019073486 -22.3172912598 2 85 -54.9499816895 -54.6188964844 8 67 -42.6604919434 9.85809326172
3.73664422809 1.41505180639 -3.03636872659
92 94 77
6 0 116 -19.8639526367 90.7724456787 1 102 18.0932006836 134.873474121 2 79 -78.2631835938 154.319702148 9 93 -95.6099090576 78.5699310303 30 57 -226.713272095 135.800262451 31 50 -212.76864624 119.350097656
2.34556263427 1.09728232626 -1.84922011582
37 39 41
5 0 94 -35.2830200195 32.3175964355 1 104 4.31689453125 10.2833099365 2 95 2.01376342773 12.6954193115 9 79 33.7462768555 36.3349609375 10 146 -92.9936218262 45.6424255371
2.34564383205 1.09702055014 -1.84905403032
37 39 41
10 0 95 -35.2830200195 32.3175964355 1 105 4.31689453125 10.2833099365 2 96 2.01376342773 12.6954193115 3 71 -103.937973022 -14.647277832 4 121 -124.704452515 -8.41432189941 8 61 9.55029296875 62.6213684082 9 80 33.7462768555 36.3349609375 10 147 -92.9936218262 45.6424255371 11 115 -64.4776916504 70.4390716553 31 76 -36.9231872559 79.3700256348
2.50965480711 1.02982634353 -2.11683884099
104 46 44
8 0 139 -8.68362426758 66.598236084 1 106 32.9202880859 49.5601043701 2 86 5.30072021484 65.5314025879 3 72 -60.6426086426 38.0516052246 4 102 -78.1469726563 41.0414581299 6 107 62.4160461426 37.7496643066 7 114 23.5518188477 15.2112579346 30 43 -17.2066345215 103.059112549
2.14160676971 1.24943670841 -2.1379620193
64 27 17
7 0 99 43.7888183594 -5.11111450195 1 124 59.6858825684 -31.5942382813 10 91 -15.98828125 -2.94137573242 11 64 15.2556152344 22.2537231445 12 76 -31.281463623 27.1681976318 13 92 -52.4487915039 20.873046875 14 120 -70.3863372803 15.3099365234
1.94677582267 1.25575192964 -2.79296626764
106 110 100
3 0 157 170.735137939 7.13609313965 1 125 171.621948242 -37.1403198242 2 182 153.045349121 45.7772216797
3.71694642133 1.30907624662 -3.03955854744
110 113 103
3 0 211 -16.7364807129 104.927474976 1 126 25.8252258301 145.443511963 2 136 -75.7221374512 167.909088135
2.08576557364 1.21845657623 -2.43533770554
98 95 85
5 0 125 100.761138916 10.0437469482 1 133 111.413146973 -23.6949768066 8 123 115.365386963 57.9158630371 10 122 49.555480957 4.10305786133 11 96 92.7868041992 32.1933746338
2.15431843221 1.3681789781 -2.0819106117
84 85 74
5 8 235 67.2204589844 13.754486084 10 213 -31.7161865234 -26.8239135742 11 228 1.99053955078 -3.40626525879 12 294 -44.0484008789 4.09007263184 13 343 -62.4202880859 -0.28938293457
2.19859742192 1.1571859214 -2.8616097407
101 87 61
9 0 170 141.874053955 46.0646972656 1 149 156.897094727 12.23046875 2 126 122.836090088 83.6845092773 3 111 91.0932617188 10.968170166 4 124 83.4235839844 5.91888427734 5 115 71.1184997559 -6.36427307129 29 110 -14.4504699707 8.04765319824 21 84 -40.2895202637 38.3349456787 30 174 42.6152954102 165.447753906
3.85454145751 1.38359936133 -3.01414379414
106 107 102
5 0 238 -32.5186157227 99.1578369141 1 162 8.96493530273 147.871765137 2 132 -94.1710205078 163.751602173 3 163 -29.200592041 214.096466064 9 154 -111.379486084 83.8780822754
2.42427108988 1.03138957566 -2.18195160601
94 50 41
9 0 298 13.8762817383 63.9496765137 1 167 51.7033081055 40.1679840088 2 131 27.8289794922 64.3935241699 3 107 -41.1036682129 26.3888244629 4 114 -59.5596923828 28.1352539063 5 108 -107.328674316 27.3731689453 6 260 44.145690918 38.550994873 7 232 5.10455322266 18.7565002441 29 246 37.7188110352 104.999572754
2.14032692893 1.21547109956 -2.17457497274
103 98 89
13 0 155 51.1004638672 3.4810333252 1 168 68.8886413574 -24.875793457 2 187 69.521484375 9.64074707031 3 213 -25.6243286133 -44.0524902344 4 248 -47.6298828125 -40.4736022949 8 158 82.3120117188 47.5932617188 9 163 92.432434082 31.0791320801 10 159 -7.65817260742 4.33010864258 11 128 23.3389587402 30.1356048584 13 181 -45.2178039551 25.5194702148 14 207 -65.298828125 19.6380615234 31 130 7.43243408203 77.6764068604 33 218 -80.322769165 25.5002288818
2.15857988491 1.24732325641 -2.06804292686
67 52 31
4 0 154 29.502746582 -6.47814941406 1 170 48.4043579102 -30.4136962891 2 225 54.5173034668 -4.16415405273 3 238 -49.1747741699 -50.2971496582
3.75842752755 1.29346368461 -3.04847601745
146 149 152
5 0 258 -19.6531066895 108.509887695 1 171 23.9928588867 151.393035889 2 164 -79.1620941162 172.306854248 3 88 -13.8433227539 214.900985718 30 101 -235.747344971 155.823669434
2.06169659183 1.32558138291 -2.6061089771
83 87 79
2 0 172 123.963104248 -5.47351074219 1 173 127.864257813 -35.2200317383
2.16850230392 1.24946135496 -2.01258428281
82 80 63
9 0 163 18.6222839355 -8.11888122559 1 180 40.0121154785 -30.4083862305 8 250 59.1921691895 31.646270752 2 390 45.9113769531 -11.0659790039 9 185 78.3825683594 15.363494873 10 162 -46.5395507813 -3.21601867676 11 129 -16.9711303711 20.8182678223 12 166 -59.8013000488 32.6593933105 13 164 -75.0871734619 30.0511016846
2.06632456449 1.20589508815 -2.92873290812
118 122 132
4 0 448 170.870788574 30.867767334 1 182 176.944763184 -10.8608398438 2 254 146.43963623 73.0136108398 30 208 64.8208007813 165.181610107
2.00813425268 1.33229268499 -2.67769712513
87 89 73
8 0 168 142.409973145 -8.17651367188 1 186 141.79385376 -41.1598815918 2 272 131.41192627 28.4591522217 3 272 67.5332336426 -47.1359863281 8 170 144.878997803 45.4220123291 9 243 136.670440674 37.4164581299 10 176 106.282501221 -20.2197875977 11 122 154.602081299 7.76933288574
2.13653818728 1.21002129905 -2.20265285207
102 97 91
9 0 188 56.2294616699 5.82832336426 1 187 73.8677062988 -23.4286499023 2 205 72.7180786133 12.9061126709 4 234 -41.6782226563 -39.4075927734 9 179 94.5292358398 33.691696167 10 185 -0.608795166016 6.11270141602 11 198 30.521697998 31.9020843506 12 229 -16.1347961426 33.22996521 13 226 -39.1269226074 25.0453491211
2.14977574737 1.32464395275 -2.08923498061
100 86 66
4 0 144 32.4700012207 -21.7909545898 1 188 46.8085632324 -41.41796875 2 235 54.9589233398 -15.0931854248 8 171 69.6080932617 22.6296691895
2.22469942471 1.14788948 -2.7418527768
119 118 120
17 0 339 123.739959717 45.138961792 1 189 140.582519531 12.5701599121 2 184 109.314300537 77.806854248 3 123 70.2278442383 9.30429077148 4 135 59.5158691406 5.96147155762 5 117 40.8089294434 -4.91757202148 6 204 -47.1415710449 -9.59895324707 7 186 -97.5259399414 -15.702331543 8 341 117.60256958 89.7106781006 10 223 102.409179688 39.4733734131 17 266 -115.139343262 45.3403930664 16 355 -140.965621948 32.9541473389 19 213 -95.378036499 43.6862640381 20 258 32.8086853027 53.2029876709 21 177 -27.8557739258 49.9985198975 29 142 -6.83355712891 25.5533447266 30 144 38.858001709 155.201095581
2.07469520285 1.19244354747 -2.94288723643
59 62 54
3 0 295 171.710571289 33.5434875488 1 192 178.487518311 -6.48686218262 2 200 147.254211426 76.3710632324
2.28362902197 1.15443074155 -2.90521264838
102 90 67
13 0 368 134.941375732 53.372756958 1 195 153.013427734 22.9696807861 2 201 113.224151611 93.6808166504 3 109 90.1257324219 26.7895965576 4 105 85.2112426758 23.2710571289 5 85 75.8214111328 15.7895202637 6 121 -61.0314331055 -31.1544494629 7 93 -117.827514648 -35.5269165039 20 183 29.1970825195 38.5397644043 19 144 -98.2786102295 23.3089141846 21 128 -25.6825866699 33.3438262939 29 120 8.89709472656 2.96514892578 30 192 26.243927002 170.679840088
2.19799656391 1.1470540664 -2.62441902658
52 51 58
11 0 332 111.519226074 39.4998474121 1 201 129.020782471 6.33535766602 2 178 103.7862854 66.6437072754 3 115 53.5798950195 -1.3973236084 5 110 14.0573425293 -16.8255004883 6 194 -36.2117004395 3.4561920166 17 353 -103.408203125 56.6048431396 16 364 -124.362335205 43.5247650146 19 282 -90.4194030762 55.5562591553 21 271 -26.2765197754 59.8806152344 30 138 44.4193725586 143.525512695
2.19557066514 1.14732187433 -2.62596178408
52 51 58
7 0 331 111.519226074 39.4998474121 1 202 129.020782471 6.33535766602 2 177 103.7862854 66.6437072754 3 116 53.5798950195 -1.3973236084 4 125 39.2573242188 -4.4176940918 5 111 14.0573425293 -16.8255004883 6 195 -36.2117004395 3.4561920166
2.22783117042 1.14560633602 -2.69918433598
77 55 56
12 0 314 117.491424561 43.9274902344 1 203 134.784515381 11.5476074219 2 223 105.042663574 73.5296325684 3 158 62.9311218262 8.15031433105 4 166 51.5135803223 5.66766357422 5 149 30.5456237793 -4.99090576172 6 288 -41.3508605957 -5.85215759277 7 257 -89.9857635498 -12.6094512939 17 285 -108.395614624 49.8463745117 20 247 35.868927002 56.4644012451 19 204 -91.0473175049 48.6982727051 21 179 -25.4368286133 54.0930938721
2.09703711447 1.1770100117 -2.47706258151
110 114 121
6 0 174 104.816864014 20.5750732422 1 205 119.431304932 -15.5064697266 2 214 106.965362549 40.8476104736 4 280 15.4375305176 -31.3612976074 5 318 -17.7095031738 -48.0520629883 10 188 61.5985412598 15.0434570313
2.14711522983 1.25014978012 -2.09165463091
104 85 68
6 0 164 35.0338439941 -6.96279907227 1 209 52.5760498047 -31.4662475586 8 202 71.8172912598 36.6053314209 9 215 86.0246582031 20.2392425537 10 144 -27.2174377441 -4.42413330078 11 105 3.86120605469 20.5861816406
2.14290220439 1.3331334516 -2.12670322651
65 29 22
9 0 115 39.6106567383 -22.2122192383 1 213 51.0025634766 -42.597442627 9 174 87.8382263184 5.95309448242 10 104 -20.2144470215 -19.9270935059 11 70 13.2222595215 4.37702941895 12 108 -34.0838317871 9.06811523438 13 123 -54.7086486816 3.43238830566 14 169 -71.8699951172 -0.758026123047 31 185 5.20373535156 54.0515594482
1.99184852217 1.39379664837 -2.82275178046
90 92 78
2 0 189 161.498657227 -14.1670837402 1 235 156.641967773 -45.4409790039
2.14622957 1.22467969459 -2.12630452707
103 91 82
3 0 270 41.8128356934 -0.149551391602 1 236 59.8460998535 -26.8529663086 8 274 76.0607910156 43.3972625732
2.42541396311 1.05468211287 -1.98545712374
136 129 133
5 0 246 -18.3446044922 52.0294952393 1 240 20.4982910156 32.0710144043 2 133 3.955078125 41.3702850342 3 197 -81.205657959 13.2213134766 4 220 -101.527542114 17.3829040527
2.51105342837 1.02938133521 -2.20275445092
141 113 86
16 0 444 6.91253662109 70.8805084229 1 242 45.8573913574 51.8662567139 2 222 14.3981933594 73.7482452393 3 191 -44.9270935059 42.7185668945 4 222 -60.9328918457 44.7317810059 5 193 -105.746383667 48.0065155029 6 334 53.2793273926 30.370880127 7 254 10.3258056641 8.84577941895 10 346 -26.4963989258 79.7024993896 11 312 9.77029418945 107.378372192 15 526 44.1664428711 65.402130127 22 398 36.7323913574 99.5716705322 24 213 -48.8290405273 35.0213012695 25 168 -56.4071960449 110.51550293 30 163 -18.4231872559 112.893997192 31 225 -58.3734741211 118.860168457
2.36659599756 1.13827720653 -2.7389579393
126 113 113
13 0 402 103.473205566 55.7240905762 1 255 125.191314697 30.9012908936 2 359 85.1225891113 90.8506622314 4 179 49.4649658203 31.5322265625 5 155 32.1294555664 26.8117828369 6 200 -28.8408203125 -20.0879516602 7 164 -84.7176818848 -29.5292053223 10 246 87.5288391113 54.5872344971 11 201 138.561340332 87.4498443604 15 323 -61.264251709 29.5706329346 18 221 21.6715698242 30.5245056152 22 235 -83.3234405518 71.5655212402 12 223 121.646453857 58.3151855469
3.81726400966 1.36262838718 -3.02598578131
63 65 64
5 0 372 -28.3120422363 100.840805054 1 260 14.0727844238 147.842071533 2 186 -88.5654907227 165.251617432 9 152 -105.987808228 86.2678070068 30 98 -244.230072021 142.692108154
2.41628435588 1.03219676319 -2.15186881891
134 97 86
2 0 415 11.2496337891 62.0363311768 1 268 48.1217346191 37.9775848389
2.41711690554 1.03295739249 -2.15227027971
134 97 86
3 0 416 11.2496337891 62.0363311768 1 269 48.1217346191 37.9775848389 2 339 24.7127380371 60.3845367432
2.30615102857 1.35635410823 -1.53372734115
88 89 84
6 0 269 -94.2793426514 -43.8827819824 1 280 -62.2630615234 -44.9254455566 8 216 -24.4835205078 -12.445098877 9 209 16.2183227539 -41.1100463867 10 205 -168.399703979 -21.1418151855 31 208 -44.3425598145 3.0555267334
2.5221890793 1.14146240311 -2.72861158581
79 83 97
8 10 178 71.3245544434 66.4243621826 15 183 -42.1340637207 20.3646240234 16 182 -83.2278137207 15.378326416 17 193 -50.2358093262 33.0359802246 18 169 48.9721374512 22.5433807373 19 159 -24.620880127 36.7127685547 20 164 89.060760498 47.3372802734 21 142 32.6407775879 47.8343200684
3.78877802795 1.33318004219 -3.02494890377
113 115 113
4 0 327 -25.4580078125 103.880767822 1 286 17.4194335938 148.727630615 2 193 -85.1034393311 167.695281982 3 464 -20.9878540039 212.551437378
2.36254329812 1.35979669811 -1.4744040277
97 98 91
3 0 230 -113.727828979 -40.7705688477 1 290 -78.8497924805 -39.3193054199 2 306 -55.4798583984 -71.4588012695
2.45044773931 1.13783214284 -2.72331477331
127 131 151
11 0 389 88.955657959 60.8462219238 1 298 114.460205078 40.5415496826 2 341 72.3464660645 94.8287963867 3 215 46.6691589355 46.0852050781 4 206 40.8558959961 45.5345916748 5 190 23.8284912109 45.22706604 7 261 -74.4282836914 -37.3555603027 6 269 -15.8383483887 -25.6055297852 16 323 -97.3503723145 21.3151092529 25 358 -143.529449463 142.078872681 23 473 -140.903411865 67.3855895996
2.16427480207 1.21338410994 -2.02291360403
91 91 85
3 0 414 21.827911377 -0.674057006836 1 299 43.3513183594 -26.8847961426 8 324 62.1403198242 40.5551605225
2.67240004353 1.09373220795 -1.93046749716
46 46 45
2 0 90 -62.4557800293 60.131942749 1 303 -15.6498413086 56.8105163574
3.90682167368 1.34351726512 -3.0551348632
78 78 71
4 0 342 -32.0333862305 107.926422119 1 306 11.1819152832 156.980026245 2 232 -96.1141052246 174.362136841 30 142 -260.047851563 148.120315552
2.10676647766 1.22678783158 -2.3023864747
91 84 65
3 0 261 76.9640808105 3.91445922852 1 307 90.026184082 -26.4034729004 3 428 -0.628967285156 -42.5584411621
2.11405031707 1.22634313742 -2.26336505579
94 86 66
4 0 251 69.0155639648 3.0962677002 1 308 83.3616333008 -26.8753051758 10 231 13.7754516602 1.56796264648 11 161 46.9809875488 28.2372436523
2.08920636234 1.1877550569 -2.44822220783
88 88 89
7 0 272 102.090148926 16.7737884521 1 339 115.872619629 -18.5709838867 2 392 105.070159912 36.4255828857 8 356 116.242126465 64.5150756836 10 227 56.2815856934 11.0406341553 11 158 93.7295532227 39.6502532959 12 186 44.0823669434 26.5863800049
2.08479066172 1.2726139513 -2.40317536075
90 86 68
5 0 225 93.4645385742 -2.25550842285 1 342 102.813781738 -32.082611084 2 396 98.2809753418 18.5024871826 10 256 44.8015136719 -7.47805786133 11 211 82.6209106445 19.3641357422
2.30147573082 1.31653862269 -1.56675105851
108 107 95
3 0 309 -86.8657226563 -32.8258361816 1 374 -53.8307495117 -38.8472290039 10 351 -159.695175171 -12.6666259766
1.99374928978 1.36647924046 -2.79763980002
60 61 45
3 0 280 158.630371094 -10.2462615967 1 402 156.095672607 -42.4427185059 8 320 155.048461914 45.1498565674
2.16822419167 1.24942920867 -2.05350899753
88 78 58
2 0 471 25.7184753418 -6.30624389648 1 403 44.4174499512 -29.8949584961
2.10030807291 1.26887940096 -2.31355573151
93 83 60
4 0 235 77.5811767578 -4.37117004395 1 422 89.0888366699 -32.2337646484 10 211 24.3545837402 -7.31655883789 11 170 60.0847167969 18.747543335
2.12540532898 0.926205299398 -2.86226425464
136 141 118
2 1 3 187.794006348 33.9325866699 2 3 145.189544678 114.433883667
1.76628467464 1.42427264493 -2.61518113883
121 127 93
2 1 7 155.223510742 -88.3756713867 2 7 163.660705566 -8.38803100586
2.39842427003 1.38489056211 -1.44150584613
119 118 106
2 1 8 -89.6212463379 -38.366973877 2 10 -65.8960876465 -75.1458129883
2.39842427003 1.38489056211 -1.44150584613
119 118 106
2 1 9 -89.6212463379 -38.366973877 2 9 -65.8960876465 -75.1458129883
2.19551626077 1.46838766264 -1.77874222095
10 10 7
10 1 13 -14.9858398438 -66.0115661621 2 18 11.5348510742 -65.2503967285 0 6 -32.8700561523 -62.9932250977 8 9 24.6092834473 -24.2671813965 9 17 54.987121582 -47.621887207 10 5 -102.871002197 -49.7894592285 11 4 -68.7373199463 -28.4684448242 12 2 -110.142669678 -3.77548217773 13 7 -115.847183228 0.469314575195 14 11 -114.328781128 -0.824325561523
2.2086749675 1.49811397569 -1.8096316443
10 10 7
