# Bundle file v0.3
44 2521
-0.55239576448 0.536260353007 -0.63818770533
-4.57673493799 -19.1123122405 -18.1907705311
662.687194824 0 0
0.948944874956 -0.287797987437 0.129135645679
-0.124686645772 -0.718263708982 -0.684507079577
0.289753241197 0.633457995283 -0.717477227773
-16.5444233753 -21.7407532305 -35.2047589535
1.73901227537 -14.5930842402 -10.5491358324
51 53 53
22 1 165 -222.256774902 49.7304534912 2 299 -84.6682128906 -24.175201416 6 142 -155.967956543 -24.8072509766 0 164 -171.252487183 -10.6167602539 7 142 -210.012359619 16.6464080811 9 177 -139.658218384 -21.9432678223 10 166 -156.658218384 -31.1446228027 11 188 -110.967330933 -37.0949707031 12 276 -80.475402832 -81.5825805664 14 224 -147.223480225 4.67658996582 18 222 -149.120666504 -66.1761169434 16 303 -195.595336914 3.65434265137 19 184 -203.417068481 17.1414489746 20 130 -207.183929443 12.5273132324 21 129 -178.657241821 94.7509460449 22 210 -121.607910156 -6.59425354004 23 126 -225.869415283 -24.6390686035 15 137 -175.342697144 16.3573608398 24 119 -166.133743286 23.7891693115 25 153 -211.952163696 -16.5073242188 30 266 -73.5538024902 14.0639190674 34 156 -141.168777466 -38.4375915527
10.6970796015 -13.4490797938 -12.279782033
147 109 117
2 0 3 132.252227783 69.1870422363 1 3 83.4642028809 159.48298645
5.13660589383 -13.9744227968 -12.525346356
42 40 42
2 0 7 -50.3250427246 65.7161407471 1 5 -102.896957397 143.466445923
8.183038541 -15.5314126353 -6.55460764532
73 72 76
5 7 18 53.2821960449 -96.8458557129 8 21 33.7949523926 -89.9965209961 14 13 100.034881592 -122.235229492 23 12 58.634552002 -142.351776123 24 7 68.2974853516 -140.967712402
5.82060681207 -13.7696830905 -7.67521763407
181 151 156
11 0 11 17.2545471191 -87.3931884766 1 9 -14.0206298828 -13.2737884521 2 16 88.8232421875 -89.4609680176 3 16 67.4807434082 -48.4162902832 4 17 45.7781677246 17.0811157227 15 23 -9.5830078125 -67.3996887207 16 11 -14.5195617676 -64.5987243652 17 19 30.5115661621 -31.0317382813 5 34 45.6874389648 -82.3182983398 37 42 69.0926818848 -85.5139465332 14 31 13.1142578125 -96.1419067383
10.6234515426 -13.9726742191 -7.46026413128
116 105 109
5 0 12 178.956420898 -84.7827758789 1 10 140.388153076 5.51956176758 21 11 167.402740479 47.2464294434 20 8 88.4884338379 10.7934112549 28 26 146.18536377 -1.20106506348
9.44024499902 -13.227547623 -8.25866986472
161 112 127
3 0 13 145.258483887 -47.7756652832 1 11 107.884246826 38.6713256836 28 24 111.534942627 27.203918457
10.8297050823 -12.3363818332 -10.2786901307
150 131 137
3 0 18 179.764465332 36.7666168213 1 16 134.516357422 127.77519989 2 24 189.804656982 22.1735992432
6.70100847236 -13.1727616486 -10.1920602554
177 123 136
2 0 19 32.2745056152 12.530090332 1 12 -9.78375244141 91.7728271484
9.45740224497 -15.9250743568 -5.86632624877
169 163 163
6 0 20 128.348999023 -169.603271484 1 26 94.0596618652 -80.4755859375 2 39 150.869598389 -152.118408203 20 9 63.1215515137 -79.9472351074 21 10 123.150604248 -59.3729248047 28 29 127.459625244 -89.4734191895
5.81186278825 -13.1730073997 -12.0933836308
51 48 52
5 0 21 -16.7367248535 70.8616027832 1 15 -66.5679168701 151.428955078 2 25 40.8971557617 52.9117736816 3 18 8.18270874023 74.6055603027 4 12 9.35067749023 143.191070557
9.61144485026 -14.1314926163 -7.45488397249
169 148 152
2 0 22 145.153930664 -89.649810791 1 28 107.35824585 -3.32144165039
3.63890378198 -14.9960696243 -10.5045363765
45 35 36
28 0 23 -99.5277404785 -17.9384765625 1 20 -146.06211853 50.3082580566 6 27 -85.8293609619 -20.2625732422 7 17 -128.745285034 25.9193115234 8 29 -102.554840088 13.6005401611 9 24 -73.7374572754 -8.86778259277 10 28 -92.8307800293 -21.0234985352 11 33 -50.6918334961 -25.7092895508 12 34 -28.9725036621 -63.8620300293 13 22 -67.9782409668 -30.0846862793 14 26 -72.660949707 9.3999786377 15 26 -102.642333984 16.5743713379 16 24 -117.184234619 4.59619140625 17 31 -83.585067749 4.65016174316 18 29 -78.3906555176 -58.0124511719 20 24 -146.15385437 17.2450561523 19 30 -123.382873535 24.8023529053 21 22 -108.557327271 92.4512329102 32 67 -143.280578613 -26.6226196289 33 55 -141.937713623 85.1659393311 35 78 -240.398620605 36.0687408447 36 79 -111.920471191 -21.5420227051 3 35 -45.7610168457 -8.69235229492 5 37 -34.3630371094 -3.14192199707 37 23 -19.316619873 5.58581542969 40 207 -151.583770752 -33.4874267578 41 36 -42.2225646973 -11.2756652832 43 101 -183.948394775 -76.2030029297
2.79119896967 -14.5147774007 -8.63985088941
112 43 47
19 0 25 -118.941604614 -76.7848815918 1 22 -157.101455688 -14.9518127441 7 28 -150.486785889 -60.4212341309 8 33 -122.293991089 -48.8179016113 10 35 -115.326171875 -84.0207824707 13 28 -91.0596313477 -90.3911743164 14 33 -102.151519775 -63.6471862793 15 36 -130.794204712 -51.7932739258 16 28 -147.129730225 -57.6387634277 17 28 -107.828918457 -47.0862426758 18 25 -103.340209961 -106.974212646 19 39 -170.268981934 -27.3818664551 21 28 -151.116592407 41.4655303955 22 37 -88.2313079834 -73.6147766113 23 30 -176.486221313 -95.6343994141 24 34 -135.988937378 -51.5694885254 30 27 -47.2080993652 -33.7235412598 34 31 -95.216217041 -105.103118896 37 20 -29.0419311523 -67.0561828613
3.62842200945 -15.0459940912 -11.8379806541
35 37 43
22 0 26 -107.84727478 23.0386352539 1 24 -159.176239014 92.3810882568 6 21 -90.2785339355 27.6437835693 7 14 -136.534439087 80.8936004639 8 24 -105.874069214 55.7738800049 9 19 -74.3022003174 33.9380950928 10 25 -95.8315124512 21.208480835 11 27 -50.6654968262 8.40103149414 12 21 -24.436126709 -29.055847168 13 15 -70.7726287842 12.3504486084 14 19 -74.8428955078 60.0927429199 15 27 -106.203125 59.074508667 16 27 -122.725540161 48.0338287354 17 32 -93.5860900879 39.8369445801 18 27 -84.3007659912 -20.4408874512 25 27 -146.051101685 23.9876708984 26 24 -113.625671387 5.29335021973 27 32 -81.1248779297 -22.056640625 32 64 -149.026184082 -0.874404907227 33 66 -149.684738159 104.776489258 35 71 -238.196746826 59.8200836182 36 72 -109.633285522 1.15850830078
11.3297421818 -12.5830258772 -8.28932824995
132 120 120
5 0 28 216.55291748 -29.4599304199 1 27 174.483978271 61.9791107178 2 22 224.428527832 -30.9234008789 4 23 137.240234375 61.7774200439 28 42 165.944458008 47.655456543
3.49303154861 -14.8038142102 -9.11180088876
63 41 41
15 0 31 -93.8265228271 -62.700958252 1 25 -132.654953003 4.3133392334 6 31 -85.5895690918 -72.421661377 7 26 -125.307220459 -33.0286560059 8 37 -101.88394165 -30.0400695801 10 37 -94.3985748291 -64.3808898926 13 36 -68.319229126 -72.5159301758 14 32 -75.128616333 -42.434173584 15 30 -103.205337524 -31.6378479004 21 32 -121.264266968 53.1696472168 32 75 -140.417678833 -52.8097839355 33 58 -137.764877319 65.2036895752 35 80 -246.478927612 11.2287445068 36 92 -117.083099365 -43.6860656738 43 105 -178.639312744 -92.4624023438
11.4077450642 -12.3027330215 -7.64568560105
170 168 170
4 0 33 236.137573242 -47.3434143066 1 38 193.756347656 46.0410461426 7 46 221.409667969 -46.9956665039 28 40 184.76940918 46.6803283691
4.24802017562 -14.9906201863 -10.0884251738
121 91 92
10 0 34 -74.8324890137 -30.3647155762 1 30 -118.453781128 37.9766387939 3 91 -27.0128479004 -14.7606658936 2 65 -12.5919799805 -36.5119934082 7 37 -99.8051147461 11.5635528564 8 42 -81.4387969971 1.740234375 9 44 -50.8417053223 -19.0409240723 11 52 -29.6884765625 -32.9166564941 13 43 -43.4080505371 -40.6362609863 10 49 -69.6342468262 -32.1477966309
4.9763076552 -15.0030267884 -8.80093265781
79 48 52
3 0 35 -38.0465698242 -71.7906494141 1 39 -75.5250854492 -2.11924743652 28 59 -38.0693664551 -24.6892700195
4.92461397345 -14.8443706146 -8.72854886666
79 48 52
2 0 36 -38.0465698242 -71.7906494141 1 40 -75.5250854492 -2.11924743652
8.66877973074 -15.6836456761 -6.22084998231
64 60 62
5 0 37 103.320373535 -158.515319824 1 49 70.2606506348 -72.3837280273 2 51 135.643707275 -144.033477783 3 64 117.51071167 -91.5586242676 4 58 62.3584289551 -21.4289245605
10.6097108871 -13.3500023841 -7.91287870065
165 149 154
9 0 39 185.06741333 -59.3698730469 1 50 144.815948486 31.095916748 2 52 199.604797363 -55.9023742676 4 68 115.608337402 43.1623840332 21 29 164.186340332 79.083770752 28 46 147.813903809 23.0095214844 20 27 80.8050537109 35.3468933105 30 23 255.275085449 17.0246276855 22 29 235.58984375 -63.8917236328
4.46566872209 -15.1491474275 -11.7769618652
93 67 69
17 0 41 -77.5560455322 20.626083374 1 45 -128.509979248 92.4701690674 8 46 -80.051651001 54.9558410645 6 37 -60.611907959 27.8247833252 7 39 -102.234802246 82.2082672119 9 38 -44.3969421387 36.4907684326 10 47 -66.5017547607 23.3988037109 13 45 -41.2164306641 14.5493621826 14 52 -45.1624145508 58.2616577148 15 49 -77.3311920166 62.7489318848 18 51 -51.703338623 -18.1973571777 32 94 -132.785461426 1.35963439941 35 110 -222.160140991 61.8438262939 5 62 -22.8449707031 33.9905090332 37 53 -1.73397827148 48.7512969971 12 43 -2.1376953125 -28.1968688965 41 82 -8.48348999023 20.192565918
4.82321084927 -15.1895208993 -11.2500428794
74 40 39
5 0 43 -62.5605163574 3.44311523438 1 51 -110.503494263 75.1413726807 6 41 -46.9461669922 9.28616333008 7 42 -85.8549041748 62.8017578125 8 50 -67.7591247559 38.8427581787
10.9270208412 -14.710229 -6.1105769367
173 171 169
5 0 45 191.087890625 -140.212219238 1 55 153.669799805 -46.8460083008 2 48 202.47833252 -121.825042725 6 50 170.260070801 -144.014801025 28 64 171.884857178 -48.1702880859
9.07649976679 -15.6937789531 -6.78724274987
104 91 94
3 0 49 109.436981201 -137.566040039 1 61 74.4314880371 -51.7005004883 17 51 168.481170654 -69.0234680176
4.84794207577 -15.1028565049 -8.92278059411
72 42 45
5 1 520 -82.5879516602 -0.573120117188 14 400 -24.5953369141 -45.8489685059 16 477 -64.7996520996 -45.1375427246 17 374 -24.4514770508 -32.4049987793 18 656 -33.217590332 -89.0848388672
10.439052414 -16.6782275732 -5.56656657631
81 86 99
7 0 56 148.527954102 -184.122558594 1 86 113.326934814 -91.9262084961 2 98 158.290252686 -163.992889404 4 175 70.3345031738 -36.2259521484 16 54 159.082794189 -148.863189697 28 48 149.056915283 -106.092559814 21 34 162.502685547 -75.2978515625
7.7443414097 -13.7070921278 -7.45636859659
183 161 166
2 0 57 90.5653381348 -89.1135864258 1 72 56.1430664063 -8.17039489746
9.23575570372 -13.6076271569 -8.05398977408
148 99 113
5 0 61 132.798614502 -62.6763916016 1 62 96.1700439453 24.0202789307 6 78 132.783569336 -89.8056335449 7 86 118.00769043 -41.333984375 8 106 82.949432373 -48.7348022461
4.85159230194 -15.2556506132 -10.737822226
73 38 40
2 0 62 -58.9609069824 -13.590713501 1 64 -104.420669556 57.8219299316
4.85853007433 -15.2728345473 -10.7475740588
73 38 40
5 0 63 -58.9609069824 -13.590713501 1 65 -104.420669556 57.8219299316 6 61 -44.8404846191 -7.99160766602 7 61 -82.1647186279 42.2725830078 8 74 -66.4161071777 23.3369598389
4.70343904957 -15.1676040552 -9.14706245566
74 39 41
11 0 66 -52.692779541 -63.6831054688 1 71 -91.0235290527 5.21353149414 6 55 -44.2688598633 -66.0596313477 9 62 -38.2071533203 -38.4867553711 10 63 -56.0541687012 -51.7847595215 28 102 -51.0983276367 -20.7579650879 2 106 13.1834716797 -71.7264709473 32 162 -116.500595093 -47.009185791 36 159 -93.2212219238 -40.4869995117 35 126 -220.397201538 16.6565551758 40 330 -134.300018311 -46.1744689941
7.46485771248 -12.4497734464 -8.5653274684
61 53 59
15 0 69 89.4324035645 -26.0249938965 1 74 52.0973510742 54.7802886963 6 69 91.0367431641 -80.9410095215 7 76 72.2077941895 -36.2432861328 8 91 45.4055480957 -42.2700195313 14 68 87.4622192383 -65.4872436523 15 75 56.8558959961 -15.3861999512 16 68 51.2658996582 0.520538330078 20 63 -42.8938598633 48.4832000732 21 61 16.1379089355 112.448226929 22 57 61.8743286133 -41.6566772461 23 47 -13.8642578125 -87.8730773926 24 49 16.6421813965 -79.4212036133 28 98 60.3466796875 48.3902893066 30 60 97.3027648926 35.73777771
4.07465941411 -15.056273485 -10.0589832407
87 53 55
2 7 852 -107.654968262 10.5562744141 24 489 -79.9954681396 1.18031311035
10.1056340112 -12.944223153 -12.1540751457
130 57 70
2 0 71 124.49319458 76.5406036377 1 73 76.302734375 166.586990356
5.26366410993 -13.1738327463 -10.0483894339
206 141 156
2 0 74 -18.6660766602 6.40029907227 1 54 -61.0334472656 80.4796905518
9.74397888579 -13.541597299 -12.1229787063
60 53 56
2 0 76 104.87387085 62.7613983154 1 66 57.2114868164 151.834747314
4.70672165853 -13.7991956665 -9.55601504211
79 46 48
2 6 603 -32.816619873 -51.4606628418 24 466 -76.7606201172 -22.0288391113
10.0461337823 -16.126447937 -5.81637257485
164 161 161
7 0 80 143.592987061 -170.404174805 1 90 107.612487793 -79.9090881348 16 106 148.155609131 -138.774230957 20 52 86.4428710938 -82.1776123047 21 56 149.865966797 -60.1720581055 28 47 137.513641357 -89.8684692383 30 31 251.228271484 -128.399383545
10.0854201756 -16.0108952594 -6.58602060007
122 113 114
11 0 81 136.467102051 -144.774291992 1 92 100.105773926 -55.3570251465 2 111 151.235992432 -130.272033691 3 257 131.701049805 -76.541809082 16 80 141.243377686 -110.053436279 15 71 141.832275391 -98.71484375 17 107 206.704406738 -74.1058654785 20 67 81.2276611328 -53.677520752 21 59 147.066558838 -25.4810791016 22 51 222.148010254 -145.459228516 30 62 250.288452148 -91.1527709961
5.11846488281 -15.6595659692 -12.0490822723
75 40 42
2 0 82 -61.5711975098 17.8481292725 1 81 -111.781951904 91.6358947754
1.10128124242 -14.4547652174 -10.4591838062
54 54 54
16 1 143 -249.858596802 43.7065429688 2 220 -102.68737793 -27.223449707 0 205 -197.540588379 -11.7704315186 7 126 -239.208465576 9.2928314209 8 165 -185.4871521 4.94633483887 9 247 -162.883117676 -28.6190490723 10 243 -179.055709839 -36.5190429688 11 278 -132.246047974 -43.3679504395 14 149 -172.966567993 0.0436706542969 18 203 -172.154083252 -74.5858154297 19 314 -230.537216187 12.4904937744 21 163 -203.211425781 92.6229553223 24 153 -189.292190552 24.2593688965 25 175 -235.908081055 -19.2968139648 26 143 -190.61239624 -45.6017150879 34 135 -164.157394409 -47.0059204102
3.30496800531 -14.6552116275 -8.4050261576
110 43 46
29 0 84 -97.5957641602 -85.3655700684 1 83 -134.248809814 -21.7785949707 6 76 -89.2003631592 -100.553131104 7 72 -127.424591064 -63.716796875 8 89 -105.126525879 -53.7971496582 9 88 -81.0538635254 -75.0813293457 10 88 -97.4141845703 -86.4329833984 11 108 -58.216796875 -77.7127685547 12 108 -44.4538574219 -125.068023682 13 132 -71.7060699463 -95.1394958496 14 92 -82.7849121094 -70.3820800781 15 101 -110.273483276 -58.2713012695 16 130 -124.502182007 -66.5879516602 17 127 -81.5153808594 -56.0057678223 18 184 -86.0816040039 -114.128845215 19 166 -143.009231567 -34.0959777832 20 91 -158.653579712 -32.7149658203 21 91 -129.678192139 33.5403289795 23 58 -154.424240112 -100.81729126 24 64 -116.265319824 -59.4760742188 25 95 -141.072128296 -85.3866271973 26 96 -99.38230896 -94.886505127 30 90 -30.9067382813 -41.2402954102 32 213 -140.843948364 -67.6820678711 33 230 -138.2315979 53.0910491943 34 86 -74.2625579834 -109.496337891 36 239 -119.962585449 -55.5364990234 35 246 -250.799285889 -3.14250183105 40 631 -161.809570313 -54.3411865234
5.24462328721 -15.3597790622 -10.1025776579
130 101 102
2 0 86 -41.9572143555 -34.6841430664 1 82 -84.4798278809 37.3274993896
4.44135752394 -15.1753409033 -10.8502444752
127 99 101
19 0 87 -72.9550170898 -9.2218170166 1 88 -119.539840698 60.7824859619 8 87 -78.5591125488 26.3091430664 9 80 -46.6220092773 8.40670776367 10 86 -67.1652984619 -4.72294616699 11 85 -25.1366577148 -11.391418457 13 84 -40.3592224121 -14.6244812012 14 102 -44.1004943848 24.5832366943 15 96 -74.703994751 30.9929656982 16 100 -89.6048736572 16.9392700195 17 103 -56.1946105957 16.6488037109 18 96 -51.7227783203 -43.7974853516 32 230 -129.027740479 -15.7517089844 33 194 -127.884674072 91.1617736816 35 154 -223.651901245 45.0382385254 36 187 -95.5021362305 -15.0463256836 41 153 -17.5702514648 1.76460266113 42 268 -41.196472168 -18.1626281738 43 222 -172.176330566 -74.420715332
4.441001549 -15.1776876893 -10.8499967924
127 99 101
17 0 88 -72.9550170898 -9.2218170166 1 89 -119.539840698 60.7824859619 8 86 -78.5591125488 26.3091430664 9 81 -46.6220092773 8.40670776367 10 85 -67.1652984619 -4.72294616699 11 86 -25.1366577148 -11.391418457 13 85 -40.3592224121 -14.6244812012 14 101 -44.1004943848 24.5832366943 15 95 -74.703994751 30.9929656982 16 99 -89.6048736572 16.9392700195 17 104 -56.1946105957 16.6488037109 18 97 -51.7227783203 -43.7974853516 36 186 -95.5021362305 -15.0463256836 35 153 -223.651901245 45.0382385254 40 463 -134.273864746 -31.4461364746 41 152 -17.5702514648 1.76460266113 42 269 -41.196472168 -18.1626281738
3.3934306587 -14.8904535546 -9.76119835654
97 50 50
23 0 89 -101.005706787 -43.4195861816 1 68 -145.687454224 23.0680236816 17 91 -88.1013031006 -17.3797607422 19 87 -136.89642334 3.00045776367 7 45 -135.265380859 -6.33424377441 10 64 -98.3495941162 -44.5658874512 8 65 -108.223327637 -11.415725708 11 78 -56.2202453613 -43.8562011719 13 63 -74.074005127 -52.9065551758 18 92 -85.552734375 -76.5006408691 21 77 -119.534210205 72.1127319336 22 74 -62.967590332 -30.2844238281 23 45 -156.465103149 -44.2961730957 24 43 -107.550674438 -7.37275695801 25 68 -141.898910522 -43.0151062012 26 67 -104.841842651 -54.8226928711 30 82 -20.9387512207 -2.17897033691 32 105 -145.312606812 -40.6581115723 33 180 -142.728591919 74.1928253174 35 143 -246.012451172 23.3991851807 36 171 -116.848587036 -32.5910949707 40 361 -155.901580811 -40.6129455566 43 351 -185.471481323 -85.3181762695
10.380640223 -12.8114299657 -10.8938568145
107 84 90
3 0 96 149.525817871 43.9339752197 1 106 103.870483398 134.249450684 2 104 162.628051758 30.4610595703
10.6815883963 -14.1535244335 -8.01233275356
108 87 94
2 0 100 169.997467041 -68.8409118652 1 116 129.98324585 21.005355835
10.6815883963 -14.1535244335 -8.01233275356
108 87 94
2 0 101 169.997467041 -68.8409118652 1 117 129.98324585 21.005355835
10.7045315888 -16.8041884748 -7.6808953896
112 102 102
2 0 103 130.03225708 -116.881774902 1 125 90.9519348145 -27.9277648926
7.63559838699 -12.4272331966 -10.832495402
62 52 55
2 0 105 68.841583252 50.0893707275 1 101 24.5444030762 133.451629639
10.3748586797 -13.8672272825 -12.7938639034
149 137 136
2 0 107 111.249450684 73.5241088867 1 95 61.9591369629 164.246429443
10.673144186 -12.4598979078 -3.68854638982
