# Bundle file v0.3
23 1765
6 0 460 139.493652344 -34.0155029297 1 322 11.2950439453 -44.717956543 2 239 -35.965637207 135.491699219 3 337 -67.3983764648 17.8748168945 4 310 19.1591796875 16.6236572266 5 257 0.603271484375 208.891693115
-1.02349559564 1.59591789164 1.66300114525
132 86 50
6 0 467 116.444213867 -76.4543457031 1 409 -27.4135131836 -92.0493164063 2 300 -69.598815918 93.5627441406 3 443 -104.59197998 -17.2348632813 4 600 -9.66741943359 -4.88885498047 5 527 -25.2758178711 186.839660645
-0.962188111674 1.68960935542 1.91136758833
166 66 22
4 0 478 237.849975586 -3.31359863281 1 379 184.396362305 -34.0859985352 2 289 113.517211914 151.832763672 3 475 92.2985839844 8.90386962891
-1.00185733848 1.64812393231 1.68954462761
179 154 137
5 0 491 139.74597168 -91.0102539063 1 461 12.9765625 -116.678833008 2 386 -35.6350097656 74.30078125 3 505 -68.4487304688 -41.7132568359 4 567 21.1995849609 -32.733581543
-1.58029291228 1.61937356135 1.14508681095
174 142 53
2 7 3 -160.71270752 -466.720336914 11 3 -87.4953613281 -430.536743164
-0.968086766742 1.68524474144 1.82078759351
108 25 13
4 0 498 205.08972168 -45.5933837891 1 413 124.798339844 -78.5025024414 2 321 60.91796875 110.816741943 3 496 33.0062255859 -22.4460449219
-0.970901042657 1.68487691789 1.88559090419
181 144 93
5 0 510 225.725708008 -12.3101196289 1 344 163.0625 -41.0496826172 2 261 94.5812988281 144.292419434 3 351 71.5932617188 4.98254394531 6 351 19.7176513672 194.059173584
-1.00018820991 1.60884484807 1.80706882168
189 142 96
6 0 523 182.045043945 -11.4022827148 1 462 85.7060546875 -28.6536865234 2 353 28.4141845703 152.350921631 3 510 1.10632324219 23.3262329102 4 464 79.1884765625 4.80145263672 5 339 53.7486572266 189.838653564
-1.02407733153 1.597594102 1.64978123493
177 144 112
4 0 534 110.91015625 -84.664855957 1 394 -36.3320922852 -100.885131836 2 294 -77.349609375 85.577331543 3 439 -112.819702148 -23.7297973633
-1.08383185455 1.51240094902 1.62840860635
178 136 114
3 0 543 61.9774169922 -40.5352783203 1 776 -106.008056641 -36.5829467773 20 590 258.0859375 30.7615356445
-1.15673998986 1.55863532697 1.95958147319
185 137 75
18 0 553 131.614746094 131.41506958 1 582 76.005859375 141.450164795 2 335 17.2811279297 316.930389404 3 564 24.3251953125 173.000152588 6 289 -130.826416016 320.014709473 7 233 -129.666503906 189.74029541 8 212 19.5889892578 160.258758545 9 223 -43.5264282227 210.698852539 10 194 66.2282714844 162.860626221 11 296 -106.092529297 354.799407959 12 147 192.286254883 -255.663452148 13 143 37.7349853516 -246.75592041 14 166 -102.76348877 -231.542297363 15 121 -83.7310791016 -393.619262695 16 96 86.2041015625 -470.534545898 17 99 120.721069336 -478.926147461 19 347 -141.806335449 127.833068848 21 236 -146.522949219 335.808044434
-0.997606081594 1.63854109055 1.76100437435
169 140 110
7 0 560 169.275512695 -48.6650390625 1 489 62.1820068359 -72.3818359375 2 432 7.30358886719 113.564483643 3 556 -22.5252075195 -10.5413818359 4 643 60.0882568359 -18.537109375 5 490 35.0386962891 164.524017334 6 532 -17.9356689453 127.185577393
-0.984367581847 1.66372672132 1.7790274523
175 146 121
6 0 574 180.420898438 -54.571105957 1 415 85.0460205078 -82.2127075195 2 314 27.0262451172 106.288818359 3 455 -1.97509765625 -20.8912963867 4 449 78.9111328125 -32.6460571289 5 319 49.9936523438 145.985443115
-1.01701788605 1.59119252954 1.68716477283
170 147 112
4 0 575 129.432739258 -62.1711425781 1 359 -7.67938232422 -79.1416015625 2 267 -52.1314697266 105.332641602 3 379 -86.6787719727 -8.986328125
-0.992051146875 1.61693060741 1.83657035825
158 31 0
6 0 577 197.519165039 -1.34197998047 1 400 111.154663086 -20.5079345703 2 292 50.0620117188 160.213226318 3 442 24.0279541016 27.5178833008 4 450 98.8961181641 2.46936035156 5 299 71.9875488281 184.749145508
-1.06187673539 1.56167579565 1.38162303641
139 102 44
4 0 593 -22.2066650391 -218.026794434 1 504 -264.239807129 -226.99432373 2 304 -271.601501465 -30.7760009766 3 464 -318.229125977 -101.748779297
-0.987462315807 1.62030358854 1.86945175813
196 153 114
4 0 624 211.275878906 13.4169311523 1 463 134.911010742 -6.69372558594 2 362 71.4261474609 173.801208496 3 523 47.1783447266 36.6141967773
-0.963229985368 1.67123272376 1.93494822828
135 66 23
4 0 625 245.682983398 16.9750366211 1 479 196.469238281 -10.6791381836 2 380 124.160766602 172.531158447 3 570 104.300170898 27.0270385742
-0.98166434022 1.65021371078 1.83811771495
186 122 67
6 0 640 203.189331055 -18.7653198242 1 471 122.625 -43.2298583984 2 373 59.8675537109 141.176605225 3 481 34.1243896484 7.49884033203 4 461 110.473754883 -17.6359863281 5 398 80.3668212891 161.013031006
-0.98166434022 1.65021371078 1.83811771495
186 122 67
6 0 641 203.189331055 -18.7653198242 1 472 122.625 -43.2298583984 2 374 59.8675537109 141.176605225 3 482 34.1243896484 7.49884033203 4 462 110.473754883 -17.6359863281 5 399 80.3668212891 161.013031006
-1.22839926059 1.48960493023 1.43736519729
148 100 75
4 0 697 -118.890808105 -94.6392211914 1 653 -336.283630371 -67.7047119141 2 629 -342.180236816 114.106170654 20 653 98.6413574219 -41.0505371094
-0.938704574131 1.73496028511 1.99439597425
155 116 78
4 0 708 275.463012695 12.0455322266 1 493 253.093383789 -25.1876220703 2 384 172.710327148 162.64932251 3 596 156.329467773 9.46917724609
-0.95585566226 1.70946728011 1.90252943775
177 142 110
7 0 718 238.2421875 -18.0664672852 1 438 186.295410156 -52.1625366211 2 319 114.543945313 135.994140625 3 422 93.0819091797 -6.39886474609 4 345 167.377807617 -45.4459838867 5 279 129.762695313 121.357055664 6 507 31.6845703125 192.593109131
-0.960770178141 1.69190697399 1.88589036999
87 38 15
4 0 720 230.694702148 -17.0214233398 1 525 170.147338867 -49.9760742188 2 420 100.654907227 137.690002441 3 515 77.4871826172 -3.07751464844
-0.992987621012 1.65324257869 1.75250514173
166 124 104
4 0 796 167.024902344 -61.6907348633 1 561 60.8500976563 -87.5914306641 2 466 6.37829589844 100.777160645 3 738 -24.4114990234 -22.8076171875
-1.0475195742 1.53220322185 1.63743555911
190 145 110
4 0 797 89.9844970703 -55.8297119141 1 873 -73.2232666016 -58.7491455078 2 714 -108.259643555 120.898986816 14 409 72.1442871094 -448.592895508
-1.16524429063 1.49251521183 1.49556399638
187 142 118
4 0 834 -49.5649414063 -81.3212890625 1 872 -256.185974121 -65.0241699219 2 631 -270.054504395 115.474334717 3 977 -292.042175293 30.7445068359
-1.13675290295 1.52894265168 1.881057773
152 54 26
6 0 855 117.898803711 102.650634766 1 829 35.6796875 113.167022705 2 478 -17.4155883789 286.55859375 3 812 -19.2950439453 151.16619873 6 424 -125.982727051 280.672729492 20 781 241.067260742 168.97064209
-1.03338168083 1.56671116669 1.65869404557
152 95 17
4 0 867 107.967163086 -63.3033447266 1 492 -41.6414794922 -73.096862793 2 382 -81.5429077148 108.884338379 3 486 -116.749633789 -0.947082519531
-1.04715753689 1.63003538071 2.14932670555
45 26 20
4 13 42 70.3748779297 -65.8119506836 16 27 128.060180664 -290.408325195 15 40 -44.2845458984 -190.310302734 17 46 176.535644531 -285.112915039
-1.01524161781 1.62659543322 1.67037034663
170 136 113
4 0 906 123.977416992 -88.5819702148 1 612 -11.8651733398 -109.496765137 2 511 -56.0172119141 79.5699462891 3 745 -90.4368896484 -33.1148681641
-1.03253205066 1.5594653861 1.70423614952
195 146 109
6 0 918 126.011108398 -34.5733032227 1 681 -11.493347168 -43.4742431641 2 458 -55.3260498047 136.203887939 3 735 -87.0772705078 20.967590332 4 687 3.19970703125 23.5720825195 5 683 -11.5432739258 218.874267578
-0.979278412808 1.63802999378 1.9045238184
185 138 89
3 0 921 227.275268555 20.6558837891 1 661 164.309570313 -1.20202636719 2 518 96.3348388672 179.416381836
-1.03003810586 1.59026796567 1.64190076624
144 106 72
4 0 952 103.923095703 -84.1046142578 1 622 -47.0323486328 -98.4104614258 2 653 -86.2742919922 86.7830810547 3 939 -121.557006836 -20.1196899414
-1.39528372167 1.5584936585 1.52168832832
151 35 1
4 7 95 -154.364929199 -168.772094727 8 60 40.7545166016 -270.946228027 19 95 119.706176758 -48.8209838867 21 70 -169.882995605 -4.50994873047
-1.23726470824 1.55463453381 1.89795048969
160 8 0
13 7 87 -163.679748535 125.107727051 8 57 -0.287963867188 78.0092163086 9 62 -74.973815918 146.237731934 10 60 45.7437744141 91.7568969727 11 87 -137.740844727 299.710845947 12 50 156.884887695 -336.078491211 13 60 -11.5797119141 -312.936279297 14 71 -145.631835938 -300.781921387 15 58 -134.106933594 -459.787719727 16 40 34.4869384766 -530.536376953 17 52 58.4581298828 -536.404541016 19 111 -107.982849121 92.8355712891 21 74 -179.65802002 277.008148193
-1.27189657741 1.59239842099 1.96581548956
168 7 0
12 7 76 -202.71685791 155.858215332 8 45 -64.7641601563 114.494140625 9 55 -134.484863281 175.079193115 10 52 -19.617980957 122.883331299 11 80 -197.303283691 322.207672119 12 42 100.662841797 -290.641296387 13 51 -57.4797363281 -260.171508789 14 55 -186.21307373 -252.020629883 15 48 -182.272094727 -400.07409668 16 31 -10.6417236328 -474.595581055 17 48 -1.11376953125 -482.203369141 21 67 -218.752746582 295.880462646
-1.1564581565 1.5149381096 1.58547185457
179 101 3
3 7 70 -17.6002197266 -54.7593383789 8 41 170.247070313 -109.956665039 14 42 1.07434082031 -522.614746094
-1.29671118538 1.53251239881 1.53940543135
135 12 0
2 0 33 -117.436767578 -33.6430664063 2 28 -303.476074219 178.298614502
-0.945268290013 1.71969452539 2.1653553756
214 179 149
2 0 18 321.904418945 99.5645141602 6 9 64.4401855469 359.757659912
-1.18012865904 1.53650475618 1.8562194094
156 103 70
3 0 64 80.4412841797 98.7485961914 2 47 -53.443359375 285.14956665 6 36 -168.63458252 261.134368896
-1.42663145582 1.55768899873 1.47097777864
180 141 115
6 7 69 -161.173522949 -210.79119873 8 48 42.6492919922 -323.294311523 9 47 -42.1936035156 -254.88293457 19 92 154.382080078 -74.5141601563 21 49 -177.509887695 -47.1163330078 22 82 -41.7317504883 -11.7561035156
-1.66642477389 1.99103619767 1.92373813619
155 118 30
8 7 24 -375.900695801 1.81890869141 8 11 -478.197387695 -100.56451416 12 8 -336.029724121 -395.247009277 13 15 -370.469360352 -266.489135742 15 13 -413.950317383 -343.705566406 14 18 -378.433166504 -301.39263916 19 13 -259.61151123 -295.737731934 16 7 -328.516296387 -410.314453125
-1.20824981239 1.54513032769 1.88914318532
178 124 80
10 7 448 -143.362487793 129.431304932 9 442 -47.8676147461 150.300811768 10 470 72.3983154297 95.9155883789 11 484 -111.142028809 303.084472656 12 353 181.962890625 -332.35559082 13 315 13.6315917969 -314.463684082 14 351 -122.392944336 -299.666931152 15 250 -106.125061035 -465.733642578 16 192 59.4006347656 -534.503295898 17 235 88.7288818359 -540.452026367
-0.937380613076 1.79338095315 1.83037482186
132 93 16
3 0 90 223.067504883 -95.6346435547 2 67 91.4583740234 57.373840332 3 97 64.3215332031 -79.2462158203
-1.02126923034 1.60949148965 1.94012667654
22 12 6
4 0 120 212.272460938 61.1586914063 2 72 90.7448730469 227.985748291 5 56 140.657592773 216.644348145 4 78 164.164916992 40.8103027344
-1.05434210194 1.5771416616 1.96972812719
25 10 1
8 0 151 200.000366211 102.23815918 2 82 84.0877685547 273.891143799 1 86 148.776611328 97.7022705078 3 115 76.9798583984 126.160888672 4 88 174.668701172 75.3203125 5 58 157.966674805 255.337310791 6 97 -44.8256225586 310.456542969 7 128 -62.8377075195 226.903747559
-1.08554326644 1.57198735514 1.35947814942
174 136 94
2 0 117 -48.4279785156 -227.585083008 2 85 -295.756896973 -35.7521362305
-1.19194791788 1.53031384699 1.62576561928
173 137 117
